This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.11.2)  28 FEB 2015 23:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**3Draft.tex
(./3Draft.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
./3Draft.tex:123: Undefined control sequence.
<write> ...ng: Reference `Play2' on page \thepage 
                                                  \space undefined\on@line .
l.123 ...has been explained in section \ref{Play2}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Play2' on page  undefined on input line 123.

Missing character: There is no . in font nullfont!
./3Draft.tex:124: Undefined control sequence.
l.124 \todo
           {technical details}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 123--125
[]
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 123--125
\OT1/cmr/m/it/10 Se-
 []


Overfull \hbox (21.84981pt too wide) in paragraph at lines 123--125
\OT1/cmr/m/it/10 cure-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 123--125
\OT1/cmr/m/it/10 So-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 123--125
\OT1/cmr/m/it/10 cial
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 123--125
\OT1/cmr/m/it/10 2
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 123--125
[]
 []

./3Draft.tex:126: Undefined control sequence.
l.126 \subsection
                 {Manage content as a reviewer}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
